Pathogen,Month,TotalRecalls,UniqueBrands,DominantClass,ClassI,ClassII,ClassIII,UnknownClass,ClassI_Pct,ClassII_Pct,ClassIII_Pct,UnknownClass_Pct
"Chemical (Toxin), Microbiological (Pathogenic) Staphylococcus Aureus",6,2,1,Class II,0,2,0,0,0.0,100.0,0.0,0.0
"Extraneous Material (Non-Harmful) Insect, Microbiological (Quality) Molds",1,1,1,Class III,0,0,1,0,0.0,0.0,100.0,0.0
"Extraneous Material (Non-Harmful) Insect, Microbiological (Quality) Molds",2,4,1,Class III,0,0,4,0,0.0,0.0,100.0,0.0
"Extraneous Material (Non-Harmful) Insect, Microbiological (Quality) Molds",6,1,1,Class III,0,0,1,0,0.0,0.0,100.0,0.0
"Extraneous Material (Non-Harmful) Other, Microbiological (Pathogenic) Salmonella",10,5,1,Class II,0,5,0,0,0.0,100.0,0.0,0.0
Microbiological (Cyclospora),6,4,1,Class II,0,4,0,0,0.0,100.0,0.0,0.0
Microbiological (Cyclospora),7,17,1,Class II,0,17,0,0,0.0,100.0,0.0,0.0
Microbiological (Cyclospora),10,1,1,Class I,1,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Other),1,7,3,Class III,0,1,6,0,0.0,14.29,85.71,0.0
Microbiological (Other),2,46,11,Class II,0,27,19,0,0.0,58.7,41.3,0.0
Microbiological (Other),3,72,16,Class II,0,57,15,0,0.0,79.17,20.83,0.0
Microbiological (Other),4,25,16,Class III,4,5,16,0,16.0,20.0,64.0,0.0
Microbiological (Other),5,43,13,Class II,0,39,4,0,0.0,90.7,9.3,0.0
Microbiological (Other),6,33,18,Class II,10,15,8,0,30.3,45.45,24.24,0.0
Microbiological (Other),7,32,17,Class III,6,6,20,0,18.75,18.75,62.5,0.0
Microbiological (Other),8,28,15,Class III,0,0,28,0,0.0,0.0,100.0,0.0
Microbiological (Other),9,19,13,Class III,3,0,16,0,15.79,0.0,84.21,0.0
Microbiological (Other),10,31,11,Class I,22,2,7,0,70.97,6.45,22.58,0.0
Microbiological (Other),11,11,9,Class III,0,2,9,0,0.0,18.18,81.82,0.0
Microbiological (Other),12,18,10,Class III,0,7,11,0,0.0,38.89,61.11,0.0
"Microbiological (Other), Microbiological (Pathogenic) Clostridium Botulinum",8,1,1,Class II,0,1,0,0,0.0,100.0,0.0,0.0
"Microbiological (Other), Microbiological (Pathogenic) Salmonella",2,20,1,Class I,20,0,0,0,100.0,0.0,0.0,0.0
"Microbiological (Other), Microbiological (Pathogenic) Salmonella",6,5,1,Class I,5,0,0,0,100.0,0.0,0.0,0.0
"Microbiological (Other), Microbiological (Pathogenic) Salmonella",11,1,1,Class II,0,1,0,0,0.0,100.0,0.0,0.0
"Microbiological (Other), Microbiological (Quality) Molds",1,1,1,Class III,0,0,1,0,0.0,0.0,100.0,0.0
Microbiological (Pathogenic) Bacillus Cereus,3,1,1,Class II,0,1,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) Bacillus Cereus,4,1,1,Class II,0,1,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) Bacillus Cereus,5,4,3,Class II,0,4,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) Bacillus Cereus,6,1,1,Class II,0,1,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) Bacillus Cereus,10,1,1,Class II,0,1,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) Bacillus Cereus,11,2,2,Class II,0,2,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,1,23,8,Class I,23,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,2,61,9,Class I,61,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,3,30,14,Class I,30,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,4,17,12,Class I,17,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,5,13,7,Class I,12,0,1,0,92.31,0.0,7.69,0.0
Microbiological (Pathogenic) Clostridium Botulinum,6,8,4,Class I,8,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,7,19,5,Class I,19,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,8,45,7,Class I,42,0,3,0,93.33,0.0,6.67,0.0
Microbiological (Pathogenic) Clostridium Botulinum,9,6,4,Class I,6,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,10,61,14,Class I,59,0,2,0,96.72,0.0,3.28,0.0
Microbiological (Pathogenic) Clostridium Botulinum,11,22,12,Class I,22,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Botulinum,12,24,8,Class I,24,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Perfringens,2,8,2,Class II,0,8,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) Clostridium Perfringens,10,1,1,Class III,0,0,1,0,0.0,0.0,100.0,0.0
"Microbiological (Pathogenic) Clostridium Perfringens, Microbiological (Pathogenic) Staphylococcus Aureus",8,2,2,Class III,0,0,2,0,0.0,0.0,100.0,0.0
Microbiological (Pathogenic) Cronobacter Sakazakii,1,3,2,Class I,3,0,0,0,100.0,0.0,0.0,0.0
Microbiological (Pathogenic) E.Coli,3,5,4,Class I,4,1,0,0,80.0,20.0,0.0,0.0
Microbiological (Pathogenic) E.Coli,4,84,20,Class II,1,83,0,0,1.19,98.81,0.0,0.0
Microbiological (Pathogenic) E.Coli,5,65,20,Class II,2,63,0,0,3.08,96.92,0.0,0.0
Microbiological (Pathogenic) E.Coli,6,65,29,Class II,3,61,1,0,4.62,93.85,1.54,0.0
Microbiological (Pathogenic) E.Coli,7,20,12,Class I,14,3,3,0,70.0,15.0,15.0,0.0
Microbiological (Pathogenic) E.Coli,8,3,2,Class II,0,3,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) E.Coli,9,2,2,Class II,0,1,1,0,0.0,50.0,50.0,0.0
Microbiological (Pathogenic) E.Coli,10,11,5,Class II,0,10,1,0,0.0,90.91,9.09,0.0
Microbiological (Pathogenic) E.Coli,11,2,2,Class II,0,2,0,0,0.0,100.0,0.0,0.0
Microbiological (Pathogenic) E.Coli O157:H7,1,24,12,Class I,24,0,0,0,100.0,0.0,0.0,0.0
